

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3586                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  3587  047D  018D               	clrf	13	;volatile
  3588  047E                     l1322:	
  3589                           
  3590                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x03;
  3591  047E  3003               	movlw	3
  3592  047F  008C               	movwf	12	;volatile
  3593                           
  3594                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3595  0480  0024               	movlb	4	; select bank4
  3596  0481  018D               	clrf	13	;volatile
  3597                           
  3598                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3599  0482  018C               	clrf	12	;volatile
  3600                           
  3601                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3602  0483  018E               	clrf	14	;volatile
  3603  0484                     l1324:	
  3604                           
  3605                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3606  0484  0021               	movlb	1	; select bank1
  3607  0485  1795               	bsf	21,7	;volatile
  3608                           
  3609                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3610  0486  0025               	movlb	5	; select bank5
  3611  0487  018C               	clrf	12	;volatile
  3612                           
  3613                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3614  0488  018D               	clrf	13	;volatile
  3615                           
  3616                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3617  0489  018E               	clrf	14	;volatile
  3618  048A                     l1326:	
  3619                           
  3620                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  3621  048A  3037               	movlw	55
  3622  048B  0026               	movlb	6	; select bank6
  3623  048C  008C               	movwf	12	;volatile
  3624  048D                     l1328:	
  3625                           
  3626                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  3627  048D  30F0               	movlw	240
  3628  048E  008D               	movwf	13	;volatile
  3629  048F                     l1330:	
  3630                           
  3631                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3632  048F  30FF               	movlw	255
  3633  0490  008E               	movwf	14	;volatile
  3634  0491                     l1332:	
  3635                           
  3636                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  3637  0491  303F               	movlw	63
  3638  0492  0027               	movlb	7	; select bank7
  3639  0493  008C               	movwf	12	;volatile
  3640  0494                     l1334:	
  3641                           
  3642                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  3643  0494  30F0               	movlw	240
  3644  0495  008D               	movwf	13	;volatile
  3645  0496                     l1336:	
  3646                           
  3647                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3648  0496  30FF               	movlw	255
  3649  0497  008E               	movwf	14	;volatile
  3650  0498                     l72:	
  3651  0498  0008               	return
  3652  0499                     __end_of_PIN_MANAGER_Initialize:	
  3653                           
  3654                           	psect	text14
  3655  054C                     __ptext14:	
  3656 ;; *************** function _OSCILLATOR_Initialize *****************
  3657 ;; Defined at:
  3658 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;                  1    wreg      void 
  3665 ;; Registers used:
  3666 ;;		wreg, status,2
  3667 ;; Tracked objects:
  3668 ;;		On entry : 0/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: 0/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; Hardware stack levels required when called:    2
  3679 ;; This function calls:
  3680 ;;		Nothing
  3681 ;; This function is called by:
  3682 ;;		_SYSTEM_Initialize
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685                           
  3686                           
  3687                           ;psect for function _OSCILLATOR_Initialize
  3688  054C                     _OSCILLATOR_Initialize:	
  3689  054C                     l1338:	
  3690                           ;incstack = 0
  3691                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3692                           
  3693                           
  3694                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  3695  054C  3070               	movlw	112
  3696  054D  0021               	movlb	1	; select bank1
  3697  054E  0099               	movwf	25	;volatile
  3698  054F                     l1340:	
  3699                           
  3700                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x00;
  3701  054F  019A               	clrf	26	;volatile
  3702  0550                     l1342:	
  3703                           
  3704                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  3705  0550  0198               	clrf	24	;volatile
  3706  0551                     l1344:	
  3707                           
  3708                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3709  0551  0024               	movlb	4	; select bank4
  3710  0552  019D               	clrf	29	;volatile
  3711  0553                     l22:	
  3712  0553  0008               	return
  3713  0554                     __end_of_OSCILLATOR_Initialize:	
  3714                           
  3715                           	psect	intentry
  3716  0004                     __pintentry:	
  3717 ;; *************** function _isr *****************
  3718 ;; Defined at:
  3719 ;;		line 91 in file "main.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;Total ram usage:        2 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    1
  3740 ;; This function calls:
  3741 ;;		_DownVol
  3742 ;;		_UpVol
  3743 ;; This function is called by:
  3744 ;;		Interrupt level 1
  3745 ;; This function uses a non-reentrant model
  3746 ;;
  3747                           
  3748  0004                     _isr:	
  3749                           
  3750                           ;incstack = 0
  3751  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3752                           
  3753                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3754  0005  3180               	pagesel	$
  3755  0006                     i1l1610:	
  3756                           
  3757                           ;main.c: 93:     INTCONbits.GIE = 0;
  3758  0006  138B               	bcf	11,7	;volatile
  3759                           
  3760                           ;main.c: 96:     if(IOCAFbits.IOCAF4 && vol!=127)
  3761  0007  0027               	movlb	7	; select bank7
  3762  0008  1E13               	btfss	19,4	;volatile
  3763  0009  280B               	goto	u123_21
  3764  000A  280C               	goto	u123_20
  3765  000B                     u123_21:	
  3766  000B  281B               	goto	i1l182
  3767  000C                     u123_20:	
  3768  000C                     i1l1612:	
  3769  000C  307F               	movlw	127
  3770  000D  067A               	xorwf	_vol,w
  3771  000E  1903               	btfsc	3,2
  3772  000F  2811               	goto	u124_21
  3773  0010  2812               	goto	u124_20
  3774  0011                     u124_21:	
  3775  0011  281B               	goto	i1l182
  3776  0012                     u124_20:	
  3777  0012                     i1l1614:	
  3778                           
  3779                           ;main.c: 97:     {;main.c: 98:         if(PORTAbits.RA5)
  3780  0012  0020               	movlb	0	; select bank0
  3781  0013  1E8C               	btfss	12,5	;volatile
  3782  0014  2816               	goto	u125_21
  3783  0015  2817               	goto	u125_20
  3784  0016                     u125_21:	
  3785  0016  282C               	goto	i1l1624
  3786  0017                     u125_20:	
  3787  0017                     i1l1616:	
  3788                           
  3789                           ;main.c: 99:             UpVol();
  3790  0017  3184  24E5  3180   	fcall	_UpVol
  3791  001A  282C               	goto	i1l1624
  3792  001B                     i1l182:	
  3793                           ;main.c: 101:     else if(IOCAFbits.IOCAF5 && vol!=0)
  3794                           
  3795  001B  1E93               	btfss	19,5	;volatile
  3796  001C  281E               	goto	u126_21
  3797  001D  281F               	goto	u126_20
  3798  001E                     u126_21:	
  3799  001E  282C               	goto	i1l1624
  3800  001F                     u126_20:	
  3801  001F                     i1l1618:	
  3802  001F  087A               	movf	_vol,w
  3803  0020  1903               	btfsc	3,2
  3804  0021  2823               	goto	u127_21
  3805  0022  2824               	goto	u127_20
  3806  0023                     u127_21:	
  3807  0023  282C               	goto	i1l1624
  3808  0024                     u127_20:	
  3809  0024                     i1l1620:	
  3810                           
  3811                           ;main.c: 102:     {;main.c: 103:         if(PORTAbits.RA4)
  3812  0024  0020               	movlb	0	; select bank0
  3813  0025  1E0C               	btfss	12,4	;volatile
  3814  0026  2828               	goto	u128_21
  3815  0027  2829               	goto	u128_20
  3816  0028                     u128_21:	
  3817  0028  282C               	goto	i1l1624
  3818  0029                     u128_20:	
  3819  0029                     i1l1622:	
  3820                           
  3821                           ;main.c: 104:             DownVol();
  3822  0029  3185  250F  3180   	fcall	_DownVol
  3823  002C                     i1l1624:	
  3824                           
  3825                           ;main.c: 106:     IOCAF = 0;
  3826  002C  0027               	movlb	7	; select bank7
  3827  002D  0193               	clrf	19	;volatile
  3828  002E                     i1l1626:	
  3829                           
  3830                           ;main.c: 109:     if(IOCCFbits.IOCCF0)
  3831  002E  1C19               	btfss	25,0	;volatile
  3832  002F  2831               	goto	u129_21
  3833  0030  2832               	goto	u129_20
  3834  0031                     u129_21:	
  3835  0031  28DE               	goto	i1l187
  3836  0032                     u129_20:	
  3837  0032                     i1l1628:	
  3838                           
  3839                           ;main.c: 110:     {;main.c: 111:         IOCCFbits.IOCCF0 = 0;
  3840  0032  1019               	bcf	25,0	;volatile
  3841                           
  3842                           ;main.c: 112:         switch(state){
  3843  0033  28C7               	goto	i1l1696
  3844  0034                     i1l189:	
  3845                           ;main.c: 113:             case 0:
  3846                           
  3847                           
  3848                           ;main.c: 114:                 TMR1 = 57536;
  3849  0034  30E0               	movlw	224
  3850  0035  0097               	movwf	23	;volatile
  3851  0036  30C0               	movlw	192
  3852  0037  0096               	movwf	22	;volatile
  3853                           
  3854                           ;main.c: 115:                 T1CONbits.TMR1ON = 1;
  3855  0038  1418               	bsf	24,0	;volatile
  3856                           
  3857                           ;main.c: 116:                 break;
  3858  0039  298F               	goto	i1l206
  3859  003A                     i1l1630:	
  3860                           
  3861                           ;main.c: 119:                 state = 2;
  3862  003A  3002               	movlw	2
  3863  003B  00E2               	movwf	_state
  3864  003C  3000               	movlw	0
  3865  003D  00E3               	movwf	_state+1
  3866  003E                     i1l1632:	
  3867                           
  3868                           ;main.c: 120:                 IOCCPbits.IOCCP0 = 0;
  3869  003E  0027               	movlb	7	; select bank7
  3870  003F  1017               	bcf	23,0	;volatile
  3871  0040                     i1l1634:	
  3872                           
  3873                           ;main.c: 121:                 IOCCNbits.IOCCN0 = 1;
  3874  0040  1418               	bsf	24,0	;volatile
